#BeginHeader,66
#FormatType,NR-600\NORMAL
#FormatVersion,R3.00.00
É^ÉCÉgÉã,
ÉÜÉjÉbÉgî‘çÜ,UNIT0,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,MASTER
ÉÜÉjÉbÉgéÌï ,NR-U60,(1)ST,(2)ST,(3)ST,(4)ST,(5)HA,NR-600

åvë™ÉÇÅ[Éh,ÉmÅ[É}ÉãÉÇÅ[Éh
é˚èWäJénì˙éû,2020/07/17 15:36:51,000000
ÉTÉìÉvÉäÉìÉOé¸ä˙,5ms
ÉfÅ[É^êî,30
ï€ë∂ÉIÉvÉVÉáÉì,à≥èk

ÉÜÉjÉbÉgéÌï ã§í 
ÉÜÉjÉbÉgéÌï ñº,NR-ST04ã§í ,NR-HA08ã§í 
é¿ÉTÉìÉvÉäÉìÉOé¸ä˙,5ms,5ms
åvë™ã@î\ê›íË,ÉçÅ[ÉpÉXé’ífé¸îgêî   ÉIÅ[Ég,ïΩãœâÒêî   ñ¢égóp
ADêœï™éûä‘,***,***
±›¡¥≤ÿ±º›∏ﬁÃ®Ÿ¿,***,***
ífê¸åüèoíl,***,***
ÉfÉWÉ^ÉãÉtÉBÉãÉ^,***,***
ÇªÇÃëº,ì‡ïîåvéZè„ÇÃÉQÅ[ÉWó¶ 2.0,***

ÉgÉäÉKèåè
É}ÉjÉ
ÉAÉãÉgÉäÉK,***
äOïîÉgÉäÉKì¸óÕ,***
ÉGÉbÉWÉgÉäÉK,***
ÉGÉbÉWÉgÉäÉKëŒè€ÉÜÉjÉbÉg,***
ÉvÉäÉgÉäÉK/É|ÉXÉgÉgÉäÉK,***
É|ÉCÉìÉgêî,***

îªíË/ÉAÉâÅ[ÉÄèåè
èoóÕÉÇÅ[Éh,ï€éùÇ∑ÇÈ
ÉoÅ[ÉìÉAÉEÉgÉAÉâÅ[ÉÄ,***
ífê¸ÉAÉâÅ[ÉÄ,***

É`ÉÉÉìÉlÉãèåè,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É`ÉÉÉìÉlÉãî‘çÜ,,(1)ST-CH01,,,(1)ST-CH02,,,(1)ST-CH03,,,(1)ST-CH04,,,(2)ST-CH01,,,(2)ST-CH02,,,(2)ST-CH03,,,(2)ST-CH04,,,(3)ST-CH01,,,(3)ST-CH02,,,(3)ST-CH03,,,(3)ST-CH04,,,(4)ST-CH01,,,(4)ST-CH02,,,(5)HA-V01,,,(5)HA-V02,,,(5)HA-V03,,
è„å¿íl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
â∫å¿íl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÉXÉÄÅ[ÉWÉìÉO,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,
É|ÉCÉìÉgêî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÉXÉPÅ[ÉäÉìÉO,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,,ON,,
åvë™íl1,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
åvë™íl2,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,
ï\é¶íl1,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
ï\é¶íl2,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,0.94339,,,24,,,2.5,,,1000,,
ÉJÉbÉvÉäÉìÉO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÉZÉìÉTÉ^ÉCÉv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÉçÅ[ÉpÉXÉtÉBÉãÉ^,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÉnÉCÉpÉXÉtÉBÉãÉ^,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ä¥ìx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
äÓñ{íPà ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ã…ê´,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,
#EndHeader,ì˙éû(É s),(1)ST-CH01ç≈ëÂ,(1)ST-CH01ç≈è¨,(1)ST-CH01ïΩãœ,(1)ST-CH02ç≈ëÂ,(1)ST-CH02ç≈è¨,(1)ST-CH02ïΩãœ,(1)ST-CH03ç≈ëÂ,(1)ST-CH03ç≈è¨,(1)ST-CH03ïΩãœ,(1)ST-CH04ç≈ëÂ,(1)ST-CH04ç≈è¨,(1)ST-CH04ïΩãœ,(2)ST-CH01ç≈ëÂ,(2)ST-CH01ç≈è¨,(2)ST-CH01ïΩãœ,(2)ST-CH02ç≈ëÂ,(2)ST-CH02ç≈è¨,(2)ST-CH02ïΩãœ,(2)ST-CH03ç≈ëÂ,(2)ST-CH03ç≈è¨,(2)ST-CH03ïΩãœ,(2)ST-CH04ç≈ëÂ,(2)ST-CH04ç≈è¨,(2)ST-CH04ïΩãœ,(3)ST-CH01ç≈ëÂ,(3)ST-CH01ç≈è¨,(3)ST-CH01ïΩãœ,(3)ST-CH02ç≈ëÂ,(3)ST-CH02ç≈è¨,(3)ST-CH02ïΩãœ,(3)ST-CH03ç≈ëÂ,(3)ST-CH03ç≈è¨,(3)ST-CH03ïΩãœ,(3)ST-CH04ç≈ëÂ,(3)ST-CH04ç≈è¨,(3)ST-CH04ïΩãœ,(4)ST-CH01ç≈ëÂ,(4)ST-CH01ç≈è¨,(4)ST-CH01ïΩãœ,(4)ST-CH02ç≈ëÂ,(4)ST-CH02ç≈è¨,(4)ST-CH02ïΩãœ,(5)HA-V01ç≈ëÂ,(5)HA-V01ç≈è¨,(5)HA-V01ïΩãœ,(5)HA-V02ç≈ëÂ,(5)HA-V02ç≈è¨,(5)HA-V02ïΩãœ,(5)HA-V03ç≈ëÂ,(5)HA-V03ç≈è¨,(5)HA-V03ïΩãœ
2020/07/17 15:38:30,995000,551,-3,251,429,-3,195,596,-3,273,542,-3,247,509,-3,232,539,-3,246,432,-25,167,449,-3,207,592,-3,274,564,-4,260,535,-3,248,571,-3,263,478,-3,217,486,-4,221,0.12,-0.17,-0.02,0.013,-0.015,-0.002,5.00,-7.00,-0.31
2020/07/17 15:40:10,995000,550,62,307,428,46,238,595,70,334,540,60,302,508,58,285,538,62,302,414,-28,196,448,50,253,592,70,335,563,66,319,533,64,303,569,65,321,474,48,263,482,50,269,0.12,-0.17,-0.02,0.013,-0.015,-0.002,7.00,-6.00,-0.29
2020/07/17 15:41:50,995000,550,64,307,428,47,238,597,72,335,540,62,301,510,58,285,540,64,303,410,-29,195,448,50,252,591,70,335,564,67,320,535,64,303,568,65,320,471,47,262,479,50,267,0.12,-0.17,-0.02,0.015,-0.020,-0.002,5.00,-7.00,-0.26
2020/07/17 15:43:30,995000,551,64,307,429,48,238,599,74,336,540,62,301,510,60,285,541,65,303,411,-30,194,449,50,252,592,72,334,566,67,320,536,66,303,568,66,320,471,48,260,478,49,264,0.17,-0.14,-0.02,0.013,-0.020,-0.002,7.00,-6.00,-0.28
2020/07/17 15:45:10,995000,551,64,307,429,47,238,601,73,337,540,61,300,511,60,285,542,65,303,411,-30,194,449,50,252,592,70,334,566,67,320,536,64,303,569,64,319,469,46,258,475,45,261,0.12,-0.14,-0.02,0.015,-0.015,-0.002,7.00,-7.00,-0.28
2020/07/17 15:46:50,995000,556,64,395,433,47,306,608,73,434,544,61,386,516,59,367,546,65,390,413,-30,253,454,50,324,598,70,428,572,67,411,541,64,388,572,64,409,470,44,331,474,46,335,0.17,-0.17,-0.01,0.013,-0.015,-0.002,7.00,-6.00,-0.29
2020/07/17 15:48:30,995000,557,306,430,432,236,334,608,339,473,544,298,420,516,285,400,547,304,425,385,161,272,454,252,353,598,335,466,573,324,448,541,305,422,574,319,445,469,252,360,472,256,364,0.12,-0.17,-0.02,0.015,-0.020,-0.002,8.00,-6.00,-0.26
2020/07/17 15:50:10,995000,557,306,431,432,236,334,608,339,473,544,297,420,516,285,400,547,304,425,382,159,271,453,252,353,598,335,466,573,324,448,541,303,422,573,319,445,468,251,360,472,256,364,0.12,-0.17,-0.02,0.013,-0.015,-0.002,7.00,-7.00,-0.27
2020/07/17 15:51:50,995000,556,306,431,432,236,334,608,339,473,543,297,420,516,285,400,547,304,425,383,158,270,452,252,353,598,334,466,572,324,448,540,305,422,572,318,445,468,251,359,471,256,363,0.12,-0.17,-0.02,0.015,-0.015,-0.002,5.00,-7.00,-0.27
2020/07/17 15:53:30,995000,556,306,431,431,236,334,608,340,473,542,297,420,515,285,400,546,304,425,380,158,269,452,252,353,597,335,466,571,324,448,540,304,422,572,318,445,467,251,359,469,255,362,0.17,-0.17,-0.01,0.013,-0.020,-0.002,7.00,-7.00,-0.27
2020/07/17 15:55:10,995000,556,64,328,432,46,253,608,73,360,542,59,319,516,59,304,546,65,323,406,-40,199,451,49,269,598,70,356,572,67,341,539,63,322,572,64,339,467,42,271,469,41,272,0.17,-0.17,-0.02,0.013,-0.015,-0.002,5.00,-7.00,-0.27
2020/07/17 15:56:50,995000,551,65,308,427,46,238,603,74,339,537,60,299,510,60,286,541,65,304,408,-37,189,449,50,252,591,69,334,566,67,321,536,64,303,564,63,318,458,41,251,458,39,250,0.12,-0.17,-0.01,0.013,-0.020,-0.002,5.00,-7.00,-0.26
2020/07/17 15:58:30,995000,553,66,308,428,48,238,606,76,340,538,61,298,512,62,286,542,66,304,410,-36,190,449,50,252,592,72,334,567,69,321,536,66,303,566,64,318,457,39,249,452,39,245,0.17,-0.17,-0.01,0.013,-0.020,-0.002,5.00,-7.00,-0.24
2020/07/17 16:00:10,995000,553,65,308,428,46,238,608,76,341,538,58,298,512,60,287,542,66,304,413,-34,192,450,50,252,592,70,334,567,68,321,536,65,303,566,63,317,453,37,246,444,33,239,0.12,-0.17,-0.02,0.013,-0.020,-0.002,5.00,-6.00,-0.25
2020/07/17 16:01:50,995000,553,64,308,429,46,238,610,76,343,537,58,298,513,60,287,542,65,304,414,-34,193,450,49,252,592,69,335,567,67,321,536,64,304,566,62,317,450,34,243,434,28,232,0.12,-0.17,-0.01,0.013,-0.020,-0.002,7.00,-6.00,-0.25
2020/07/17 16:03:30,995000,559,64,384,432,46,297,618,77,429,542,58,371,518,60,357,547,65,378,415,-33,247,454,50,314,599,70,415,572,67,399,542,64,377,571,61,394,449,33,303,423,27,286,0.12,-0.17,-0.01,0.015,-0.015,-0.002,7.00,-6.00,-0.25
2020/07/17 16:05:10,995000,558,308,432,432,236,334,620,347,483,542,294,417,518,287,402,547,304,425,391,165,278,454,252,353,599,334,467,572,324,448,542,305,423,571,316,443,447,236,341,422,222,322,0.17,-0.17,-0.01,0.020,-0.015,-0.002,5.00,-9.00,-0.23
2020/07/17 16:06:50,995000,558,307,432,432,236,334,619,347,483,541,294,417,518,287,402,547,304,425,390,164,277,454,252,353,598,335,467,572,324,447,541,305,423,571,317,443,446,236,341,419,220,320,0.17,-0.22,-0.01,0.013,-0.015,-0.002,5.00,-7.00,-0.22
2020/07/17 16:08:30,995000,558,308,432,432,236,334,620,348,484,541,295,417,518,287,402,546,304,425,390,164,277,454,252,353,598,336,467,571,324,447,541,306,423,569,317,443,446,236,340,417,220,319,0.17,-0.14,-0.01,0.013,-0.020,-0.002,5.00,-6.00,-0.23
2020/07/17 16:10:10,995000,558,308,432,432,237,334,621,349,484,540,295,417,519,288,402,546,305,425,389,164,277,454,253,353,599,336,467,572,324,447,542,306,423,571,318,443,444,236,340,416,220,317,0.17,-0.17,-0.01,0.013,-0.015,-0.002,7.00,-7.00,-0.23
2020/07/17 16:11:50,995000,558,66,341,432,47,263,621,81,384,541,58,328,519,62,318,547,66,336,415,-37,214,454,50,279,598,70,369,572,68,354,542,65,335,571,62,349,444,31,263,416,20,243,0.17,-0.17,-0.01,0.015,-0.015,-0.002,7.00,-7.00,-0.22
2020/07/17 16:13:30,995000,556,67,310,428,48,238,618,82,350,535,59,296,514,63,288,542,68,304,420,-33,196,450,50,253,592,72,335,566,68,320,537,67,304,564,63,316,436,29,233,403,18,210,0.12,-0.17,-0.01,0.015,-0.015,-0.002,7.00,-6.00,-0.24
2020/07/17 16:15:10,995000,557,66,310,430,46,238,623,83,352,535,57,296,515,62,288,542,66,304,425,-29,199,451,50,253,595,70,335,566,67,320,539,65,305,564,61,316,431,25,229,392,12,202,0.12,-0.17,-0.01,0.013,-0.020,-0.002,7.00,-7.00,-0.24
2020/07/17 16:16:50,995000,558,66,311,430,46,238,625,84,355,535,55,295,515,62,289,542,65,304,428,-28,203,450,49,253,595,69,336,566,65,320,539,65,305,564,60,315,424,22,224,377,6,192,0.17,-0.17,-0.01,0.015,-0.020,-0.002,7.00,-6.00,-0.23
2020/07/17 16:18:30,995000,558,66,312,429,46,238,628,86,358,534,55,295,515,61,289,541,65,304,430,-25,206,450,49,253,594,70,336,565,65,320,538,65,306,563,59,315,417,18,218,362,-2,180,0.12,-0.17,-0.01,0.015,-0.020,-0.002,7.00,-7.00,-0.23
2020/07/17 16:20:10,995000,566,66,377,434,46,288,642,88,433,537,55,355,522,63,349,546,65,366,431,-25,253,456,50,305,601,70,405,569,66,384,544,66,368,567,59,379,407,17,261,344,-5,213,0.12,-0.17,-0.01,0.015,-0.015,-0.002,5.00,-7.00,-0.20
2020/07/17 16:21:50,995000,565,311,438,434,238,336,641,364,503,537,292,414,522,290,406,545,304,425,408,175,291,456,255,355,601,336,469,569,321,445,546,308,427,567,314,440,405,205,305,338,160,248,0.17,-0.17,-0.01,0.015,-0.020,-0.002,5.00,-7.00,-0.20
2020/07/17 16:23:30,995000,565,312,438,434,238,336,641,365,503,537,292,413,523,291,406,545,304,424,405,175,290,456,255,355,601,337,469,568,321,445,545,308,427,567,314,440,403,205,303,332,157,245,0.17,-0.17,-0.01,0.020,-0.020,-0.002,7.00,-6.00,-0.19
2020/07/17 16:25:10,995000,566,313,438,435,239,336,642,367,504,537,292,413,524,292,407,545,304,424,406,175,290,457,256,355,603,338,470,569,322,445,546,309,427,566,315,440,401,204,302,329,155,242,0.12,-0.22,-0.01,0.015,-0.020,-0.002,7.00,-6.00,-0.18
2020/07/17 16:25:52,170000,566,314,439,435,238,336,642,366,504,537,292,413,524,292,407,545,304,424,405,175,290,457,256,355,604,339,470,569,321,445,546,308,427,566,314,439,400,204,301,328,154,241,0.12,-0.14,-0.01,0.015,-0.015,-0.002,7.00,-6.00,-0.18
#BeginMark,3
CHñº,ÉRÉÅÉìÉg,íl,íPà ,ì˙éû,ì˙éû(É s)
#EndMark
